"FullName","Length","LastWriteTime","PSIsContainer"
"C:\Users\Amirp\Downloads\DStudio-main\.gitignore","920","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\backend\package.json","819","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend\README.md","4808","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\config.toml","5104","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\_shared",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\_shared\auth.ts","3816","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\_shared\cors.ts","265","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\_shared\jwt.ts","2812","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\claim-first-clip",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\claim-first-clip\index.ts","5131","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\consume-credit",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\consume-credit\index.ts","3991","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\credit-topup",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\functions\credit-topup\index.ts","5027","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\migrations",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\backend\supabase\migrations\20241201_000001_create_credit_ledger.sql","7164","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcdatamodeld",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcdatamodeld\DirectorStudio.xcdatamodel",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcdatamodeld\DirectorStudio.xcdatamodel\Contents","3018","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\project.pbxproj","32331","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\project.xcworkspace",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\project.xcworkspace\contents.xcworkspacedata","135","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\project.xcworkspace\xcuserdata",,"10/17/2025 9:36:22 AM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\project.xcworkspace\xcuserdata\user944529.xcuserdatad",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\project.xcworkspace\xcuserdata\user944529.xcuserdatad\UserInterfaceState.xcuserstate","48532","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\xcuserdata",,"10/17/2025 9:36:22 AM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\xcuserdata\user944529.xcuserdatad",,"10/17/2025 9:36:22 AM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\xcuserdata\user944529.xcuserdatad\xcschemes",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio.xcodeproj\xcuserdata\user944529.xcuserdatad\xcschemes\xcschememanagement.plist","349","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Assets.xcassets",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Assets.xcassets\AccentColor.colorset",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Assets.xcassets\AccentColor.colorset\Contents.json","123","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Assets.xcassets\AppIcon.appiconset",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Assets.xcassets\AppIcon.appiconset\Contents.json","1509","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Assets.xcassets\Contents.json","63","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Components",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Components\ClipPreviewCard.swift","5975","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Components\ModuleCard.swift","1471","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Components\ModuleToggle.swift","3218","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Components\PipelineStepView.swift","1217","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Components\ProjectCard.swift","1563","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Components\SceneCard.swift","1844","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Components\Tag.swift","409","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\ContentView.swift","163","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Core",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Core\AppState.swift","1164","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Core\CinematicTags.swift","803","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Core\DeepSeekConfig.swift","623","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Core\Project.swift","6008","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Core\PromptSegment.swift","1589","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Core\SceneModel.swift","1428","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\DEVELOPER_SETUP.md","3417","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\DirectorStudioApp.swift","2294","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Info.plist","783","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Modules",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Modules\CinematicTaxonomyModule.swift","3269","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Modules\ContinuityAnchorModule.swift","3382","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Modules\ContinuityEngine.swift","7041","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Modules\DirectorStudioPipeline.swift","6369","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Modules\PromptPackagingModule.swift","4944","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Modules\PromptSegmentationModule.swift","7950","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Modules\RewordingModule.swift","3619","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Modules\StoryAnalyzerModule.swift","4009","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Onboarding",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Onboarding\OnboardingPage.swift","2357","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Onboarding\OnboardingView.swift","4412","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Persistence",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Persistence\PersistenceController.swift","6204","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Preview Content",,"10/17/2025 9:36:22 AM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Preview Content\Preview Assets.xcassets",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Preview Content\Preview Assets.xcassets\Contents.json","63","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\AIModuleError.swift","610","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\AIServiceProtocol.swift","207","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\APIKeyManager.swift","2527","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\AuthService.swift","8467","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\CreditWallet.swift","3392","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\DeepSeekService.swift","4212","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\FirstClipGrantService.swift","2530","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\KeychainService.swift","3129","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\LedgerAPI.swift","5130","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\SecretsManager.swift","3229","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\SoraService.swift","4896","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Services\StoreManager.swift","5861","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Sheets",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Sheets\ClaimIncludedClipSheet.swift","4730","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Sheets\ExportSheet.swift","6147","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Sheets\PaywallSheet.swift","7532","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Sheets\PipelineProgressSheet.swift","3761","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Sheets\ShareSheet.swift","529","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Views",,"10/17/2025 1:09:47 PM","True"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Views\CreateView.swift","12410","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Views\LibraryView.swift","2428","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Views\MainTabView.swift","3072","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Views\SettingsView.swift","18954","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Views\StudioView.swift","16032","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectorStudio\Views\TimelineView.swift","6655","10/17/2025 1:09:47 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\DirectoryTree.csv","0","10/17/2025 1:15:03 PM","False"
"C:\Users\Amirp\Downloads\DStudio-main\README.md","5753","10/17/2025 1:09:47 PM","False"
